,level_0,index,query,name,place_id,google_id,full_address,borough,street,postal_code,area_service,country_code,country,city,us_state,state,plus_code,latitude,longitude,time_zone,popular_times,site,phone,type,logo,description,located_in,located_google_id,category,subtypes,posts,reviews_tags,rating,reviews,photos_count,cid,reviews_link,reviews_id,photo,street_view,working_hours_old_format,working_hours_Monday,working_hours_Tuesday,working_hours_Wednesday,working_hours_Thursday,working_hours_Friday,working_hours_Saturday,working_hours_Sunday,other_hours,business_status,about_Service options_Outdoor seating,about_Service options_Takeout,about_Service options_Dine-in,about_Service options_Delivery,about_Highlights_Fast service,about_Popular for_Lunch,about_Popular for_Dinner,about_Popular for_Solo dining,about_Accessibility_Wheelchair accessible entrance,about_Accessibility_Wheelchair accessible parking lot,about_Accessibility_Wheelchair accessible seating,about_Offerings_Alcohol,about_Offerings_Beer,about_Offerings_Comfort food,about_Offerings_Kids' menu,about_Offerings_Quick bite,about_Offerings_Small plates,about_Dining options_Lunch,about_Dining options_Dinner,about_Dining options_Dessert,about_Dining options_Seating,about_Amenities_Good for kids,about_Amenities_Restroom,about_Atmosphere_Casual,about_Atmosphere_Cozy,about_Crowd_Groups,about_Payments_Debit cards,about_Payments_NFC mobile payments,about_Payments_Credit cards,range,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,reservation_links,booking_appointment_link,menu_link,order_links,owner_id,verified,owner_title,owner_link,location_link,about_Service options_Curbside pickup,about_Accessibility_Wheelchair accessible restroom,about_Offerings_Coffee,about_Offerings_Healthy options,about_Offerings_Vegetarian options,about_Offerings_Wine,about_Amenities_High chairs,about_Crowd_College students,about_Crowd_Tourists,about_Highlights_Great coffee,about_Popular for_Breakfast,about_Dining options_Breakfast,about_Dining options_Brunch,other_hours_0_happy_hours_Monday,other_hours_0_happy_hours_Tuesday,other_hours_0_happy_hours_Wednesday,other_hours_0_happy_hours_Thursday,other_hours_0_happy_hours_Friday,other_hours_0_happy_hours_Saturday,other_hours_0_happy_hours_Sunday,other_hours_1_brunch_Monday,other_hours_1_brunch_Tuesday,other_hours_1_brunch_Wednesday,other_hours_1_brunch_Thursday,other_hours_1_brunch_Friday,other_hours_1_brunch_Saturday,other_hours_1_brunch_Sunday,about_Highlights_Great dessert,about_Offerings_Cocktails,about_Offerings_Hard liquor,about_Dining options_Catering,about_Amenities_Bar onsite,about_Planning_Accepts reservations,about_From the business_Identifies as Latino-owned,about_From the business_Identifies as women-owned,about_Highlights_Sports,about_Crowd_Family-friendly,about_Other_Identifies as women-owned,about_Other_Identifies as Latino-owned,about_Service options_Online appointments,about_Service options_Onsite services,about_Planning_Appointment required,about,about_Offerings_Late-night food,about_Amenities_Gender-neutral restroom,about_Service options_No-contact delivery,about_Highlights_Live music,about_Offerings_Happy hour drinks,about_Offerings_Happy hour food,about_Dining options_Counter service,about_Amenities_Wi-Fi,reservation_links_0,reservation_links_1,about_Payments_Cash-only
8,8,3,95608 CA Real Estate Agents,Rescue Ronnie Sylvia Realtor- EXP Realty,ChIJPy5xgYrbmoAR7RVXW3oDcJs,0x809adb8a81712e3f:0x9b70037a5b5715ed,"5921 Landis Ave, Carmichael, CA 95608",,5921 Landis Ave,95608,False,US,United States of America,Carmichael,California,California,,38.626536099999996,-121.3272221,America/Los_Angeles,,http://www.rescueronnie.com/,+1 [phone],Real estate agent,https://lh6.googleusercontent.com/-fpqWNSRKAsM/AAAAAAAAAAI/AAAAAAAAAAA/O1TizaaN7I0/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agent,Real estate agent,,,5.0,47,9,11200456097323750893,https://search.google.com/local/reviews?placeid=ChIJPy5xgYrbmoAR7RVXW3oDcJs&q=95608+CA+Real+Estate+Agents&authuser=0&hl=en&gl=US,-7246287976385800723,https://lh5.googleusercontent.com/p/AF1QipPWmwvwSW7HR_Vj2VaNrMskY8eyxVrRsPpqfCsy=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipPWmwvwSW7HR_Vj2VaNrMskY8eyxVrRsPpqfCsy=w1600-h1000-k-no,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,OPERATIONAL,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,47,,https://calendly.com/rescueronnie,,,109081644650494403208,True,Rescue Ronnie Sylvia Realtor- EXP Realty,https://www.google.com/maps/contrib/109081644650494403208,"https://www.google.com/maps/place/Rescue+Ronnie+Sylvia+Realtor-+EXP+Realty/@38.626536099999996,-121.3272221,14z/data=!4m8!1m2!2m1!1sRescue+Ronnie+Sylvia+Realtor-+EXP+Realty!3m4!1s0x809adb8a81712e3f:0x9b70037a5b5715ed!8m2!3d38.626536099999996!4d-121.3272221",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,4,95608 CA Real Estate Agents,"SB Realty Group, Inc",ChIJzz5JcT-fa6AR1BCo7s9jHTM,0xa06b9f3f71493ecf:0x331d63cfeea810d4,,,,,True,,,,,,,38.667458499999995,-120.93254139999999,America/Los_Angeles,,http://www.smithburgoon.com/,+1 [phone],Real estate agency,https://lh3.googleusercontent.com/--tGO8NgX0p4/AAAAAAAAAAI/AAAAAAAAAAA/VMrsw4z_8JY/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agency,"Real estate agency, Service establishment",,,5.0,7,,3683209814972305620,,,,,Monday: 9 AM-5 PM | Tuesday: 9 AM-5 PM | Wednesday: 9 AM-5 PM | Thursday: 9 AM-5 PM | Friday: 9 AM-5 PM | Saturday: 9 AM-5 PM | Sunday: 9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,,OPERATIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7,,,,,104853687709347980602,True,"SB Realty Group, Inc",https://www.google.com/maps/contrib/104853687709347980602,"https://www.google.com/maps/place/SB+Realty+Group%2C+Inc/@38.667458499999995,-120.93254139999999,14z/data=!4m8!1m2!2m1!1sSB+Realty+Group%2C+Inc!3m4!1s0xa06b9f3f71493ecf:0x331d63cfeea810d4!8m2!3d38.667458499999995!4d-120.93254139999999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,0,90011 CA Restaurants,Tacos Los Carnales,ChIJp8mlj2DIwoARm_b3CAAGKYs,0x80c2c8608fa5c9a7:0x8b29060008f7f69b,"4370 S Central Ave, Los Angeles, CA 90011",South Los Angeles,4370 S Central Ave,90011,False,US,United States of America,Los Angeles,California,California,,34.0041,-118.25630609999999,America/Los_Angeles,,,+1 [phone],Mexican restaurant,https://lh5.googleusercontent.com/-oSvrw96wpnk/AAAAAAAAAAI/AAAAAAAAAAA/LDpDpJmUbE8/s44-p-k-no-ns-nd/photo.jpg,,,,restaurants,"Mexican restaurant, Latin American restaurant",,,4.4,937,138,10027552642537354907,https://search.google.com/local/reviews?placeid=ChIJp8mlj2DIwoARm_b3CAAGKYs&q=90011+CA+Restaurants&authuser=0&hl=en&gl=US,-8419191431172196709,https://lh5.googleusercontent.com/p/AF1QipMKbM9vgw3S-SA6c3GBtyMFb2Oj1DQNEheiJiVX=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMKbM9vgw3S-SA6c3GBtyMFb2Oj1DQNEheiJiVX=w1600-h1000-k-no,Monday: 9 AM-12 AM | Tuesday: 9 AM-12 AM | Wednesday: 9 AM-12 AM | Thursday: 9 AM-12 AM | Friday: 9 AM-2 AM | Saturday: 9 AM-2 AM | Sunday: 9 AM-12 AM,9 AM-12 AM,9 AM-12 AM,9 AM-12 AM,9 AM-12 AM,9 AM-2 AM,9 AM-2 AM,9 AM-12 AM,,OPERATIONAL,True,True,True,False,True,True,True,True,True,True,True,,,True,,True,True,True,True,,True,True,True,True,True,True,True,True,True,$,56,29,69,158,625,,,,,114404762777474576211,True,Tacos Los Carnales,https://www.google.com/maps/contrib/114404762777474576211,"https://www.google.com/maps/place/Tacos+Los+Carnales/@34.0041,-118.25630609999999,14z/data=!4m8!1m2!2m1!1sTacos+Los+Carnales!3m4!1s0x80c2c8608fa5c9a7:0x8b29060008f7f69b!8m2!3d34.0041!4d-118.25630609999999",,True,,,,,,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,True,True,,,,,,,,,
11,1,1,90011 CA Restaurants,Fernando's Restaurant,ChIJmdEXznzIwoARTHHSsELKs4c,0x80c2c87cce17d199:0x87b3ca42b0d2714c,"3230 S Central Ave, Los Angeles, CA 90011",South Los Angeles,3230 S Central Ave,90011,False,US,United States of America,Los Angeles,California,California,,34.0139455,-[phone],America/Los_Angeles,,,+1 [phone],Restaurant,,,,,restaurants,Restaurant,,,4.2,6,7,9778381603734712652,https://search.google.com/local/reviews?placeid=ChIJmdEXznzIwoARTHHSsELKs4c&q=90011+CA+Restaurants&authuser=0&hl=en&gl=US,-8668362469974838964,https://lh5.googleusercontent.com/p/AF1QipOcxcmro936DpN7Qnjpy5LS-zmQTB6QaPoIsDJ8=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOcxcmro936DpN7Qnjpy5LS-zmQTB6QaPoIsDJ8=w1600-h1000-k-no,Monday: 11 AM-8 PM | Tuesday: 11 AM-8 PM | Wednesday: 11 AM-8 PM | Thursday: 11 AM-8 PM | Friday: 11 AM-8 PM | Saturday: 11 AM-8 PM | Sunday: 11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,,OPERATIONAL,,True,True,False,True,,,,,,,True,True,,,,,,,,,,,True,,True,,,,,0,1,1,0,4,,,,,,False,Fernando's Restaurant,,"https://www.google.com/maps/place/Fernando%27s+Restaurant/@34.0139455,-118.2563919,14z/data=!4m8!1m2!2m1!1sFernando%27s+Restaurant!3m4!1s0x80c2c87cce17d199:0x87b3ca42b0d2714c!8m2!3d34.0139455!4d-118.2563919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
12,2,2,90011 CA Restaurants,Delicious at The Dunbar,ChIJ920SnzzJwoARqFOG8O28KE0,0x80c2c93c9f126df7:0x4d28bcedf08653a8,"4229 S Central Ave, Los Angeles, CA 90011",South Los Angeles,4229 S Central Ave,90011,False,US,United States of America,Los Angeles,California,California,,34.006864,-118.2567689,America/Los_Angeles,,https://www.deliciousatthedunbar.com/?y_source=1_MTk4ODYwNDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],Southern restaurant (US),https://lh3.googleusercontent.com/-ZxMeam4yN1I/AAAAAAAAAAI/AAAAAAAAAAA/EdTWXOKyF8w/s44-p-k-no-ns-nd/photo.jpg,,,,Southern restaurant (US),"Southern restaurant (US), Mexican restaurant, Soul food restaurant",,,4.4,276,229,5559901470117483432,https://search.google.com/local/reviews?placeid=ChIJ920SnzzJwoARqFOG8O28KE0&q=90011+CA+Restaurants&authuser=0&hl=en&gl=US,5559901470117483432,https://lh5.googleusercontent.com/p/AF1QipMhW3HsGH2umZejIHN_femEbNKDeEoryjY-TjMG=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMhW3HsGH2umZejIHN_femEbNKDeEoryjY-TjMG=w1600-h1000-k-no,Monday: 9 AM-7 PM | Tuesday: Closed | Wednesday: 9 AM-7 PM | Thursday: 9 AM-7 PM | Friday: 9 AM-9 PM | Saturday: 9 AM-9 PM | Sunday: 9 AM-6 PM,9 AM-7 PM,Closed,9 AM-7 PM,9 AM-7 PM,9 AM-9 PM,9 AM-9 PM,9 AM-6 PM,,OPERATIONAL,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,True,True,True,True,True,$$,10,10,16,56,184,,https://www.deliciousatthedunbar.com/delicious,,,116507916434321401749,True,Delicious at The Dunbar,https://www.google.com/maps/contrib/116507916434321401749,"https://www.google.com/maps/place/Delicious+at+The+Dunbar/@34.006864,-118.2567689,14z/data=!4m8!1m2!2m1!1sDelicious+at+The+Dunbar!3m4!1s0x80c2c93c9f126df7:0x4d28bcedf08653a8!8m2!3d34.006864!4d-118.2567689",,True,True,True,,True,True,,True,True,,True,True,,,,,,,,,,,,,,,True,True,True,True,True,True,,True,,True,True,,,,,,,True,True,True,True,True,True,True,https://www.deliciousatthedunbar.com/delicious,https://www.opentable.com/restaurant/profile/1081732?ref=1068,
13,3,3,90011 CA Restaurants,Los Compadres Restaurante,ChIJEV7-cIDIwoARbA-5vkzwQog,0x80c2c88070fe5e11:0x8842f04cbeb90f6c,"2031 S Central Ave, Los Angeles, CA 90011",South Los Angeles,2031 S Central Ave,90011,False,US,United States of America,Los Angeles,California,California,,34.023091099999995,-118.25205799999999,America/Los_Angeles,,,+1 [phone],Mexican restaurant,,,,,restaurants,"Mexican restaurant, Latin American restaurant",,,4.5,223,54,9818674350029082476,https://search.google.com/local/reviews?placeid=ChIJEV7-cIDIwoARbA-5vkzwQog&q=90011+CA+Restaurants&authuser=0&hl=en&gl=US,-8628069723680469140,https://lh5.googleusercontent.com/p/AF1QipNhpXtt9HQJ3ZKF1aD12k87QziOabh6duiv-tUZ=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNhpXtt9HQJ3ZKF1aD12k87QziOabh6duiv-tUZ=w1600-h1000-k-no,Monday: 8 AM-5 PM | Tuesday: 8 AM-5 PM | Wednesday: 8 AM-5 PM | Thursday: 8 AM-5 PM | Friday: 8 AM-9 PM | Saturday: 8 AM-9 PM | Sunday: 8 AM-4 PM,8 AM-5 PM,8 AM-5 PM,8 AM-5 PM,8 AM-5 PM,8 AM-9 PM,8 AM-9 PM,8 AM-4 PM,,OPERATIONAL,True,True,True,,,True,True,True,True,True,True,,,True,,True,True,True,True,,True,True,True,True,True,True,True,True,True,$,11,4,14,27,167,,,,,,False,Los Compadres Restaurante,,"https://www.google.com/maps/place/Los+Compadres+Restaurante/@34.023091099999995,-118.25205799999999,14z/data=!4m8!1m2!2m1!1sLos+Compadres+Restaurante!3m4!1s0x80c2c88070fe5e11:0x8842f04cbeb90f6c!8m2!3d34.023091099999995!4d-118.25205799999999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,4,90011 CA Restaurants,Milagro Salvadorian Restaurante,ChIJC4_aTvnJwoAR3MrZ0wr8AzE,0x80c2c9f94eda8f0b:0x3103fc0ad3d9cadc,"3007 S Central Ave, Los Angeles, CA 90011",South Los Angeles,3007 S Central Ave,90011,False,US,United States of America,Los Angeles,California,California,,34.0149507,-118.2566633,America/Los_Angeles,,https://milagrorestaurante.square.site/,+1 [phone],Restaurant,https://lh5.googleusercontent.com/-nCMnkwyl4jQ/AAAAAAAAAAI/AAAAAAAAAAA/-f24moIrJco/s44-p-k-no-ns-nd/photo.jpg,,,,restaurants,Restaurant,,,4.8,51,104,3531943656222739164,https://search.google.com/local/reviews?placeid=ChIJC4_aTvnJwoAR3MrZ0wr8AzE&q=90011+CA+Restaurants&authuser=0&hl=en&gl=US,3531943656222739164,https://lh5.googleusercontent.com/p/AF1QipOf3VL5NgsKBP3XHSenM5J5JMgXqaOvHPcXE1En=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOf3VL5NgsKBP3XHSenM5J5JMgXqaOvHPcXE1En=w1600-h1000-k-no,Monday: 11 AM-8 PM | Tuesday: 11 AM-8 PM | Wednesday: 11 AM-8 PM | Thursday: 11 AM-8 PM | Friday: 11 AM-8 PM | Saturday: 11 AM-8 PM | Sunday: 11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,11 AM-8 PM,,OPERATIONAL,,True,True,True,,True,True,True,True,True,True,,,True,,True,True,True,True,True,,True,,True,True,True,True,True,True,$,1,0,0,8,42,,,,,115070121421917189846,True,Milagro Salvadorian Restaurante,https://www.google.com/maps/contrib/115070121421917189846,"https://www.google.com/maps/place/Milagro+Salvadorian+Restaurante/@34.0149507,-118.2566633,14z/data=!4m8!1m2!2m1!1sMilagro+Salvadorian+Restaurante!3m4!1s0x80c2c9f94eda8f0b:0x3103fc0ad3d9cadc!8m2!3d34.0149507!4d-118.2566633",,,True,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,True
15,5,0,90011 CA Real Estate Agents,Keller Williams Los Angeles,ChIJq6qqqqXHwoARPgs0nIc266o,0x80c2c7a5aaaaaaab:0xaaeb36879c340b3e,"700 Flower St #2900, Los Angeles, CA 90017",Financial District,700 Flower St #2900,90017,False,US,United States of America,Los Angeles,California,California,,34.048280999999996,-118.25894299999999,America/Los_Angeles,,http://www.kwdtla.com/,+1 [phone],Real estate agency,https://lh5.googleusercontent.com/-dFmRGiNxXd4/AAAAAAAAAAI/AAAAAAAAAAA/0TXDfZL41_Y/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agency,"Real estate agency, Commercial real estate agency, Real estate agent, Real estate consultant, Real estate rental agency",,,4.9,22,25,12315997562043894590,https://search.google.com/local/reviews?placeid=ChIJq6qqqqXHwoARPgs0nIc266o&q=90011+CA+Real+Estate+Agents&authuser=0&hl=en&gl=US,-6130746511665657026,https://lh5.googleusercontent.com/p/AF1QipPKZbzsZzSQJjEkxNw1Zk1jZTHrkVsdyP-yNZcj=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipPKZbzsZzSQJjEkxNw1Zk1jZTHrkVsdyP-yNZcj=w1600-h1000-k-no,Monday: 9 AM-5 PM | Tuesday: 9 AM-5 PM | Wednesday: 9 AM-5 PM | Thursday: 9 AM-5 PM | Friday: 9 AM-5 PM | Saturday: Closed | Sunday: Closed,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,Closed,Closed,,OPERATIONAL,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,20,,https://kwdowntownla.com/join-keller-williams-realty/,,,106387507789368869603,True,Keller Williams Los Angeles,https://www.google.com/maps/contrib/106387507789368869603,"https://www.google.com/maps/place/Keller+Williams+Los+Angeles/@34.048280999999996,-118.25894299999999,14z/data=!4m8!1m2!2m1!1sKeller+Williams+Los+Angeles!3m4!1s0x80c2c7a5aaaaaaab:0xaaeb36879c340b3e!8m2!3d34.048280999999996!4d-118.25894299999999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,6,1,90011 CA Real Estate Agents,"Premier Real Estate Brokerage, Inc.",ChIJRfF9FsjHwoARvtmizLfwRGY,0x80c2c7c8167df145:0x6644f0b7cca2d9be,"1100 S Hope St, Los Angeles, CA 90015",South Park,1100 S Hope St,90015,False,US,United States of America,Los Angeles,California,California,,34.0417363,-[phone],America/Los_Angeles,,,+1 [phone],Real estate agency,https://lh6.googleusercontent.com/-Ul7J186usq0/AAAAAAAAAAI/AAAAAAAAAAA/sgzxv7cXc7E/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agency,Real estate agency,,,4.3,12,3,7369279562487880126,https://search.google.com/local/reviews?placeid=ChIJRfF9FsjHwoARvtmizLfwRGY&q=90011+CA+Real+Estate+Agents&authuser=0&hl=en&gl=US,7369279562487880126,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=j-iEKhvarwWfLaFH1vTFlg&cb_client=search.gws-prod.gps&w=800&h=500&yaw=159.42065&pitch=0&thumbfov=100,https://lh5.googleusercontent.com/p/AF1QipO50PizEi7iBYHSSfdIk5j5EgCw05p78YtsOCWx=w1600-h1000-k-no,Monday: 10 AM-6 PM | Tuesday: 10 AM-6 PM | Wednesday: 10 AM-6 PM | Thursday: 10 AM-6 PM | Friday: 10 AM-6 PM | Saturday: 11 AM-5 PM | Sunday: 11 AM-5 PM,10 AM-6 PM,10 AM-6 PM,10 AM-6 PM,10 AM-6 PM,10 AM-6 PM,11 AM-5 PM,11 AM-5 PM,,OPERATIONAL,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,10,,,,,109132415407050154602,True,"Premier Real Estate Brokerage, Inc.",https://www.google.com/maps/contrib/109132415407050154602,"https://www.google.com/maps/place/Premier+Real+Estate+Brokerage%2C+Inc./@34.0417363,-118.2633192,14z/data=!4m8!1m2!2m1!1sPremier+Real+Estate+Brokerage%2C+Inc.!3m4!1s0x80c2c7c8167df145:0x6644f0b7cca2d9be!8m2!3d34.0417363!4d-118.2633192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7,2,90011 CA Real Estate Agents,Downtown Los Angeles Real Estate,ChIJdXyXgkrGwoARMKfH9S5sbE0,0x80c2c64a82977c75:0x4d6c6c2ef5c7a730,"548 S Spring St #1014, Los Angeles, CA 90013",Historic Core,548 S Spring St #1014,90013,False,US,United States of America,Los Angeles,California,California,,34.0461212,-118.25063899999999,America/Los_Angeles,,http://shelhamergroup.com/,+1 [phone],Real estate agency,https://lh5.googleusercontent.com/-Ovn-HJo4pzg/AAAAAAAAAAI/AAAAAAAAAAA/QwZ5hUp0uls/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agency,"Real estate agency, Real estate agent, Real estate consultant",,,4.9,18,486,5578952987352999728,https://search.google.com/local/reviews?placeid=ChIJdXyXgkrGwoARMKfH9S5sbE0&q=90011+CA+Real+Estate+Agents&authuser=0&hl=en&gl=US,5578952987352999728,https://lh5.googleusercontent.com/p/AF1QipMx5LzLVscg2ypnixFriSKnOTEYTAaZYO-bl2Mc=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMx5LzLVscg2ypnixFriSKnOTEYTAaZYO-bl2Mc=w1600-h1000-k-no,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,OPERATIONAL,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,17,,https://www.shelhamergroup.com/schedule/,,,116497260226598107372,True,Downtown Los Angeles Real Estate,https://www.google.com/maps/contrib/116497260226598107372,"https://www.google.com/maps/place/Downtown+Los+Angeles+Real+Estate/@34.0461212,-118.25063899999999,14z/data=!4m8!1m2!2m1!1sDowntown+Los+Angeles+Real+Estate!3m4!1s0x80c2c64a82977c75:0x4d6c6c2ef5c7a730!8m2!3d34.0461212!4d-118.25063899999999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,8,3,90011 CA Real Estate Agents,American Team Properties,ChIJX0vywsLHwoAREaCTbeNxjp0,0x80c2c7c2c2f24b5f:0x9d8e71e36d93a011,"2292 S Figueroa St, Los Angeles, CA 90007",South Los Angeles,2292 S Figueroa St,90007,False,US,United States of America,Los Angeles,California,California,,34.030834899999995,-118.27400589999999,America/Los_Angeles,,https://www.atpdevelopment.com/,+1 [phone],Real estate agent,https://lh4.googleusercontent.com/-x2N9j_WyDSQ/AAAAAAAAAAI/AAAAAAAAAAA/kePplUOovP0/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agent,"Real estate agent, Real estate developer",,,3.9,11,17,11353136932257505297,https://search.google.com/local/reviews?placeid=ChIJX0vywsLHwoAREaCTbeNxjp0&q=90011+CA+Real+Estate+Agents&authuser=0&hl=en&gl=US,-7093607141452046319,https://lh5.googleusercontent.com/p/AF1QipMqRZOyxcb2fV8hQY5V1LCzBpEzwUmtGyH8oCFG=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMqRZOyxcb2fV8hQY5V1LCzBpEzwUmtGyH8oCFG=w1600-h1000-k-no,Monday: 9 AM-6 PM | Tuesday: 9 AM-6 PM | Wednesday: 9 AM-6 PM | Thursday: 9 AM-6 PM | Friday: 9 AM-6 PM | Saturday: Closed | Sunday: Closed,9 AM-6 PM,9 AM-6 PM,9 AM-6 PM,9 AM-6 PM,9 AM-6 PM,Closed,Closed,,OPERATIONAL,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,8,,,,,117266911435869972667,True,American Team Properties,https://www.google.com/maps/contrib/117266911435869972667,"https://www.google.com/maps/place/American+Team+Properties/@34.030834899999995,-118.27400589999999,14z/data=!4m8!1m2!2m1!1sAmerican+Team+Properties!3m4!1s0x80c2c7c2c2f24b5f:0x9d8e71e36d93a011!8m2!3d34.030834899999995!4d-118.27400589999999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,
19,9,4,90011 CA Real Estate Agents,The Sunset Team,ChIJFc2QVLy-woARurkRs_dvuzw,0x80c2bebc5490cd15:0x3cbb6ff7b311b9ba,"700 Flower St Suite 2900, Los Angeles, CA 90017",Financial District,700 Flower St Suite 2900,90017,False,US,United States of America,Los Angeles,California,California,,34.048222599999995,-118.2587566,America/Los_Angeles,,http://thesunsetteam.com/,+1 [phone],Real estate agency,https://lh6.googleusercontent.com/-bFNNaxpcnrQ/AAAAAAAAAAI/AAAAAAAAAAA/pdxfqQ4mMZA/s44-p-k-no-ns-nd/photo.jpg,,,,Real estate agency,Real estate agency,,,4.7,32,12,4376214572572457402,https://search.google.com/local/reviews?placeid=ChIJFc2QVLy-woARurkRs_dvuzw&q=90011+CA+Real+Estate+Agents&authuser=0&hl=en&gl=US,4376214572572457402,https://lh5.googleusercontent.com/p/AF1QipPHd-W3iXnGeN5dDgG2cZo1f4v9GqNLLMmRnNaZ=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipPHd-W3iXnGeN5dDgG2cZo1f4v9GqNLLMmRnNaZ=w1600-h1000-k-no,Monday: 9 AM-5 PM | Tuesday: 9 AM-5 PM | Wednesday: 9 AM-5 PM | Thursday: 9 AM-5 PM | Friday: 9 AM-5 PM | Saturday: Closed | Sunday: Closed,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,9 AM-5 PM,Closed,Closed,,OPERATIONAL,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,29,,,,,118145329647456742386,True,The Sunset Team,https://www.google.com/maps/contrib/118145329647456742386,"https://www.google.com/maps/place/The+Sunset+Team/@34.048222599999995,-118.2587566,14z/data=!4m8!1m2!2m1!1sThe+Sunset+Team!3m4!1s0x80c2bebc5490cd15:0x3cbb6ff7b311b9ba!8m2!3d34.048222599999995!4d-118.2587566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,,,,,,,,,,,,
